[35m[1mConsolidate compiler generated dependencies of target stage[0m
[ 57%] Built target stage
[35m[1mConsolidate compiler generated dependencies of target source[0m
[35m[1mConsolidate compiler generated dependencies of target sink[0m
[35m[1mConsolidate compiler generated dependencies of target wander[0m
[35m[1mConsolidate compiler generated dependencies of target lasernoise[0m
[35m[1mConsolidate compiler generated dependencies of target dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target stagebinary[0m
[35m[1mConsolidate compiler generated dependencies of target fasr[0m
[35m[1mConsolidate compiler generated dependencies of target expand_swarm[0m
[35m[1mConsolidate compiler generated dependencies of target fasr2[0m
[35m[1mConsolidate compiler generated dependencies of target pioneer_flocking[0m
[35m[1mConsolidate compiler generated dependencies of target rasterize[0m
[35m[1mConsolidate compiler generated dependencies of target expand_pioneer[0m
[ 61%] Built target source
[ 67%] Built target wander
[ 67%] Built target lasernoise
[ 72%] Built target fasr2
[ 76%] Built target dynamic
[ 79%] Built target fasr
[ 83%] Built target pioneer_flocking
[ 89%] Built target sink
[ 89%] Built target stagebinary
[ 93%] Built target expand_swarm
[ 96%] Built target expand_pioneer
[100%] Built target rasterize
-- Install configuration: "RELEASE"
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/stall-old.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/stall.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/rgb.txt
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/rgb.txt
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/amcl-sonar.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/autolab.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/camera.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/everything.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/lsp_test.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/mbicp.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/nd.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/roomba.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/simple.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/test.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/uoa_robotics_lab.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/vfh.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wavefront-remote.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wavefront.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi.cfg
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/SFU.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/autolab.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/camera.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/circuit.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/everything.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/fasr.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/fasr2.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/fasr_plan.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/large.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/lsp_test.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/mbicp.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/pioneer_flocking.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/pioneer_follow.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/pioneer_walle.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/roomba.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/sensor_noise_demo.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/sensor_noise_module_demo.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/simple.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/uoa_robotics_lab.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/beacons.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/chatterbox.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/hokuyo.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/irobot.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/map.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/objects.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/pantilt.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/pioneer.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/sick.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/ubot.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/uoa_robotics_lab_models.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/walle.inc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/cfggen.sh
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/test.sh
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/worldgen.sh
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/expand_swarm.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/expand_swarm.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/expand_pioneer.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/expand_pioneer.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/889_05.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/SFU_1200x615.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/SRI-AIC-kwing.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/autolab.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/cave.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/cave_compact.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/cave_filled.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/frieburg.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/ghost.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/hospital.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/hospital_section.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/human_outline.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/mbicp.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/rink.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/sal2.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/simple_rooms.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/space_invader.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/submarine.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/submarine_small.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/table.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/bitmaps/uoa_robotics_lab.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/commando.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/hosp_wifi.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/hosp_wifi_5.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/wifi.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/wifi_itu.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/wifi_logdistance.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/wifi_ray.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/wifi_simple.world
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/worlds/wifi/map.inc
